0.00.333.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.333.847 I srv          init: The UI is disabled
0.00.333.848 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.310 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.581.801 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.342.071 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.346.956 I srv  llama_server: model loaded
0.05.346.962 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.017.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.017.564 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.804.917 I slot print_timing: id  0 | task 1 | n_decoded =    100, tg =   4.03 t/s, tg_3s =   4.03 t/s
0.36.823.657 I slot print_timing: id  0 | task 1 | n_decoded =    112, tg =   4.02 t/s, tg_3s =   3.98 t/s
0.39.845.122 I slot print_timing: id  0 | task 1 | n_decoded =    124, tg =   4.02 t/s, tg_3s =   3.97 t/s
0.42.875.848 I slot print_timing: id  0 | task 1 | n_decoded =    136, tg =   4.01 t/s, tg_3s =   3.96 t/s
0.45.901.791 I slot print_timing: id  0 | task 1 | n_decoded =    148, tg =   4.01 t/s, tg_3s =   3.97 t/s
0.48.946.528 I slot print_timing: id  0 | task 1 | n_decoded =    160, tg =   4.00 t/s, tg_3s =   3.94 t/s
0.51.983.848 I slot print_timing: id  0 | task 1 | n_decoded =    172, tg =   4.00 t/s, tg_3s =   3.95 t/s
0.55.018.741 I slot print_timing: id  0 | task 1 | n_decoded =    184, tg =   4.00 t/s, tg_3s =   3.95 t/s
0.58.054.393 I slot print_timing: id  0 | task 1 | n_decoded =    196, tg =   3.99 t/s, tg_3s =   3.95 t/s
1.01.090.428 I slot print_timing: id  0 | task 1 | n_decoded =    208, tg =   3.99 t/s, tg_3s =   3.95 t/s
1.04.126.067 I slot print_timing: id  0 | task 1 | n_decoded =    220, tg =   3.99 t/s, tg_3s =   3.95 t/s
1.07.173.363 I slot print_timing: id  0 | task 1 | n_decoded =    232, tg =   3.99 t/s, tg_3s =   3.94 t/s
1.10.214.309 I slot print_timing: id  0 | task 1 | n_decoded =    244, tg =   3.98 t/s, tg_3s =   3.95 t/s
1.13.265.945 I slot print_timing: id  0 | task 1 | n_decoded =    256, tg =   3.98 t/s, tg_3s =   3.93 t/s
1.16.301.698 I slot print_timing: id  0 | task 1 | n_decoded =    268, tg =   3.98 t/s, tg_3s =   3.95 t/s
1.19.342.548 I slot print_timing: id  0 | task 1 | n_decoded =    280, tg =   3.98 t/s, tg_3s =   3.95 t/s
1.22.381.446 I slot print_timing: id  0 | task 1 | n_decoded =    292, tg =   3.98 t/s, tg_3s =   3.95 t/s
1.25.424.901 I slot print_timing: id  0 | task 1 | n_decoded =    304, tg =   3.98 t/s, tg_3s =   3.94 t/s
1.28.469.351 I slot print_timing: id  0 | task 1 | n_decoded =    316, tg =   3.97 t/s, tg_3s =   3.94 t/s
1.31.517.205 I slot print_timing: id  0 | task 1 | n_decoded =    328, tg =   3.97 t/s, tg_3s =   3.94 t/s
1.32.024.930 I slot print_timing: id  0 | task 1 | prompt eval time =    2952.30 ms /    54 tokens (   54.67 ms per token,    18.29 tokens per second)
1.32.024.934 I slot print_timing: id  0 | task 1 |        eval time =   83055.04 ms /   330 tokens (  251.68 ms per token,     3.97 tokens per second)
1.32.024.935 I slot print_timing: id  0 | task 1 |       total time =   86007.34 ms /   384 tokens
1.32.024.938 I slot print_timing: id  0 | task 1 |    graphs reused =        328
1.32.024.970 I slot      release: id  0 | task 1 | stop processing: n_tokens = 383, truncated = 0
1.34.158.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1557773280880
1.34.173.056 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
2.22.484.025 I slot print_timing: id  0 | task 333 | n_decoded =    100, tg =   3.95 t/s, tg_3s =   3.95 t/s
