0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.004.047 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.485.591 I slot print_timing: id  3 | task 0 | prompt eval time =    2933.68 ms /    54 tokens (   54.33 ms per token,    18.41 tokens per second)
0.14.485.595 I slot print_timing: id  3 | task 0 |        eval time =    3547.76 ms /    15 tokens (  236.52 ms per token,     4.23 tokens per second)
0.14.485.596 I slot print_timing: id  3 | task 0 |       total time =    6481.45 ms /    69 tokens
0.14.485.599 I slot print_timing: id  3 | task 0 |    graphs reused =         14
0.14.485.633 I slot      release: id  3 | task 0 | stop processing: n_tokens = 68, truncated = 0
0.14.491.242 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.491.296 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
1.08.879.469 I slot print_timing: id  2 | task 17 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
1.11.741.280 I slot print_timing: id  2 | task 17 | prompt eval time =   28606.63 ms /   604 tokens (   47.36 ms per token,    21.11 tokens per second)
1.11.741.284 I slot print_timing: id  2 | task 17 |        eval time =   28640.51 ms /   111 tokens (  258.02 ms per token,     3.88 tokens per second)
1.11.741.284 I slot print_timing: id  2 | task 17 |       total time =   57247.14 ms /   715 tokens
1.11.741.285 I slot print_timing: id  2 | task 17 |    graphs reused =        123
1.11.741.332 I slot      release: id  2 | task 17 | stop processing: n_tokens = 714, truncated = 0
1.13.907.223 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.13.909.108 I slot launch_slot_: id  1 | task 130 | processing task, is_child = 0
2.32.159.632 I slot print_timing: id  1 | task 130 | n_decoded =    100, tg =   3.81 t/s, tg_3s =   3.81 t/s
2.35.169.935 I slot print_timing: id  1 | task 130 | n_decoded =    111, tg =   3.79 t/s, tg_3s =   3.65 t/s
2.38.347.472 I slot print_timing: id  1 | task 130 | n_decoded =    123, tg =   3.79 t/s, tg_3s =   3.78 t/s
2.41.523.943 I slot print_timing: id  1 | task 130 | n_decoded =    135, tg =   3.79 t/s, tg_3s =   3.78 t/s
2.44.704.064 I slot print_timing: id  1 | task 130 | n_decoded =    147, tg =   3.79 t/s, tg_3s =   3.77 t/s
2.47.890.604 I slot print_timing: id  1 | task 130 | n_decoded =    159, tg =   3.79 t/s, tg_3s =   3.77 t/s
2.51.073.387 I slot print_timing: id  1 | task 130 | n_decoded =    171, tg =   3.79 t/s, tg_3s =   3.77 t/s
2.54.284.351 I slot print_timing: id  1 | task 130 | n_decoded =    183, tg =   3.78 t/s, tg_3s =   3.74 t/s
2.57.491.440 I slot print_timing: id  1 | task 130 | n_decoded =    195, tg =   3.78 t/s, tg_3s =   3.74 t/s
3.00.702.300 I slot print_timing: id  1 | task 130 | n_decoded =    207, tg =   3.78 t/s, tg_3s =   3.74 t/s
3.03.752.040 I slot print_timing: id  1 | task 130 | n_decoded =    218, tg =   3.77 t/s, tg_3s =   3.61 t/s
3.06.964.156 I slot print_timing: id  1 | task 130 | n_decoded =    230, tg =   3.77 t/s, tg_3s =   3.74 t/s
3.10.177.608 I slot print_timing: id  1 | task 130 | n_decoded =    242, tg =   3.77 t/s, tg_3s =   3.73 t/s
3.13.388.750 I slot print_timing: id  1 | task 130 | n_decoded =    254, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.16.619.550 I slot print_timing: id  1 | task 130 | n_decoded =    266, tg =   3.76 t/s, tg_3s =   3.71 t/s
3.19.833.664 I slot print_timing: id  1 | task 130 | n_decoded =    278, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.23.046.917 I slot print_timing: id  1 | task 130 | n_decoded =    290, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.26.257.135 I slot print_timing: id  1 | task 130 | n_decoded =    302, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.29.468.759 I slot print_timing: id  1 | task 130 | n_decoded =    314, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.32.702.023 I slot print_timing: id  1 | task 130 | n_decoded =    326, tg =   3.76 t/s, tg_3s =   3.71 t/s
3.35.925.019 I slot print_timing: id  1 | task 130 | n_decoded =    338, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.39.139.005 I slot print_timing: id  1 | task 130 | n_decoded =    350, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.42.360.534 I slot print_timing: id  1 | task 130 | n_decoded =    362, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.45.585.583 I slot print_timing: id  1 | task 130 | n_decoded =    374, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.48.811.528 I slot print_timing: id  1 | task 130 | n_decoded =    386, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.52.030.192 I slot print_timing: id  1 | task 130 | n_decoded =    398, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.55.251.621 I slot print_timing: id  1 | task 130 | n_decoded =    410, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.58.465.570 I slot print_timing: id  1 | task 130 | n_decoded =    422, tg =   3.75 t/s, tg_3s =   3.73 t/s
4.01.723.257 I slot print_timing: id  1 | task 130 | n_decoded =    434, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.04.984.856 I slot print_timing: id  1 | task 130 | n_decoded =    446, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.08.245.225 I slot print_timing: id  1 | task 130 | n_decoded =    458, tg =   3.74 t/s, tg_3s =   3.68 t/s
4.11.510.209 I slot print_timing: id  1 | task 130 | n_decoded =    470, tg =   3.74 t/s, tg_3s =   3.68 t/s
4.14.775.281 I slot print_timing: id  1 | task 130 | n_decoded =    482, tg =   3.74 t/s, tg_3s =   3.68 t/s
4.17.782.430 I slot print_timing: id  1 | task 130 | n_decoded =    493, tg =   3.74 t/s, tg_3s =   3.66 t/s
