0.00.375.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.375.712 I srv          init: The UI is disabled
0.00.375.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.40.319.028 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.46.963.299 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.48.527.267 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.49.541.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.543.910 I srv  llama_server: model loaded
0.49.543.917 I srv  llama_server: listening on http://127.0.0.1:8001
0.50.033.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.033.626 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.790.084 I slot print_timing: id  0 | task 1 | prompt eval time =    6098.86 ms /    46 tokens (  132.58 ms per token,     7.54 tokens per second)
1.01.790.089 I slot print_timing: id  0 | task 1 |        eval time =    5657.57 ms /    15 tokens (  377.17 ms per token,     2.65 tokens per second)
1.01.790.089 I slot print_timing: id  0 | task 1 |       total time =   11756.43 ms /    61 tokens
1.01.790.093 I slot print_timing: id  0 | task 1 |    graphs reused =          0
1.01.790.122 I slot      release: id  0 | task 1 | stop processing: n_tokens = 60, truncated = 0
1.03.870.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1582854479879
1.03.872.518 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
2.25.591.946 I slot print_timing: id  0 | task 17 | n_decoded =    100, tg =   2.47 t/s, tg_3s =   2.47 t/s
2.27.634.002 I slot print_timing: id  0 | task 17 | prompt eval time =   41260.74 ms /   538 tokens (   76.69 ms per token,    13.04 tokens per second)
2.27.634.007 I slot print_timing: id  0 | task 17 |        eval time =   42500.72 ms /   105 tokens (  404.77 ms per token,     2.47 tokens per second)
2.27.634.007 I slot print_timing: id  0 | task 17 |       total time =   83761.46 ms /   643 tokens
2.27.634.008 I slot print_timing: id  0 | task 17 |    graphs reused =          0
2.27.634.054 I slot      release: id  0 | task 17 | stop processing: n_tokens = 663, truncated = 0
11.14.514.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1582940323811
11.14.538.978 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
12.44.115.523 I slot print_timing: id  0 | task 123 | n_decoded =    100, tg =   2.47 t/s, tg_3s =   2.47 t/s
12.47.389.070 I slot print_timing: id  0 | task 123 | n_decoded =    108, tg =   2.47 t/s, tg_3s =   2.44 t/s
12.50.661.289 I slot print_timing: id  0 | task 123 | n_decoded =    116, tg =   2.47 t/s, tg_3s =   2.44 t/s
12.53.931.898 I slot print_timing: id  0 | task 123 | n_decoded =    124, tg =   2.47 t/s, tg_3s =   2.45 t/s
12.57.203.746 I slot print_timing: id  0 | task 123 | n_decoded =    132, tg =   2.46 t/s, tg_3s =   2.45 t/s
13.00.484.683 I slot print_timing: id  0 | task 123 | n_decoded =    140, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.03.766.232 I slot print_timing: id  0 | task 123 | n_decoded =    148, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.07.046.661 I slot print_timing: id  0 | task 123 | n_decoded =    156, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.10.330.795 I slot print_timing: id  0 | task 123 | n_decoded =    164, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.13.612.750 I slot print_timing: id  0 | task 123 | n_decoded =    172, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.16.893.814 I slot print_timing: id  0 | task 123 | n_decoded =    180, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.20.176.006 I slot print_timing: id  0 | task 123 | n_decoded =    188, tg =   2.46 t/s, tg_3s =   2.44 t/s
13.23.465.837 I slot print_timing: id  0 | task 123 | n_decoded =    196, tg =   2.46 t/s, tg_3s =   2.43 t/s
13.26.747.154 I slot print_timing: id  0 | task 123 | n_decoded =    204, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.30.028.577 I slot print_timing: id  0 | task 123 | n_decoded =    212, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.33.310.520 I slot print_timing: id  0 | task 123 | n_decoded =    220, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.36.592.815 I slot print_timing: id  0 | task 123 | n_decoded =    228, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.39.877.296 I slot print_timing: id  0 | task 123 | n_decoded =    236, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.43.164.330 I slot print_timing: id  0 | task 123 | n_decoded =    244, tg =   2.45 t/s, tg_3s =   2.43 t/s
13.46.451.582 I slot print_timing: id  0 | task 123 | n_decoded =    252, tg =   2.45 t/s, tg_3s =   2.43 t/s
13.49.740.990 I slot print_timing: id  0 | task 123 | n_decoded =    260, tg =   2.45 t/s, tg_3s =   2.43 t/s
13.53.023.252 I slot print_timing: id  0 | task 123 | n_decoded =    268, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.56.305.071 I slot print_timing: id  0 | task 123 | n_decoded =    276, tg =   2.45 t/s, tg_3s =   2.44 t/s
13.59.587.728 I slot print_timing: id  0 | task 123 | n_decoded =    284, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.02.869.104 I slot print_timing: id  0 | task 123 | n_decoded =    292, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.06.151.036 I slot print_timing: id  0 | task 123 | n_decoded =    300, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.09.434.483 I slot print_timing: id  0 | task 123 | n_decoded =    308, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.12.717.883 I slot print_timing: id  0 | task 123 | n_decoded =    316, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.16.001.726 I slot print_timing: id  0 | task 123 | n_decoded =    324, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.19.284.854 I slot print_timing: id  0 | task 123 | n_decoded =    332, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.22.573.738 I slot print_timing: id  0 | task 123 | n_decoded =    340, tg =   2.45 t/s, tg_3s =   2.43 t/s
14.25.857.176 I slot print_timing: id  0 | task 123 | n_decoded =    348, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.29.140.390 I slot print_timing: id  0 | task 123 | n_decoded =    356, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.32.425.156 I slot print_timing: id  0 | task 123 | n_decoded =    364, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.35.709.284 I slot print_timing: id  0 | task 123 | n_decoded =    372, tg =   2.45 t/s, tg_3s =   2.44 t/s
14.38.994.743 I slot print_timing: id  0 | task 123 | n_decoded =    380, tg =   2.45 t/s, tg_3s =   2.43 t/s
14.42.285.469 I slot print_timing: id  0 | task 123 | n_decoded =    388, tg =   2.45 t/s, tg_3s =   2.43 t/s
14.45.582.770 I slot print_timing: id  0 | task 123 | n_decoded =    396, tg =   2.45 t/s, tg_3s =   2.43 t/s
14.48.892.571 I slot print_timing: id  0 | task 123 | n_decoded =    404, tg =   2.44 t/s, tg_3s =   2.42 t/s
14.52.190.172 I slot print_timing: id  0 | task 123 | n_decoded =    412, tg =   2.44 t/s, tg_3s =   2.43 t/s
14.55.488.931 I slot print_timing: id  0 | task 123 | n_decoded =    420, tg =   2.44 t/s, tg_3s =   2.43 t/s
14.58.784.491 I slot print_timing: id  0 | task 123 | n_decoded =    428, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.02.082.667 I slot print_timing: id  0 | task 123 | n_decoded =    436, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.05.380.846 I slot print_timing: id  0 | task 123 | n_decoded =    444, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.08.678.411 I slot print_timing: id  0 | task 123 | n_decoded =    452, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.11.977.544 I slot print_timing: id  0 | task 123 | n_decoded =    460, tg =   2.44 t/s, tg_3s =   2.42 t/s
15.15.273.880 I slot print_timing: id  0 | task 123 | n_decoded =    468, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.18.571.273 I slot print_timing: id  0 | task 123 | n_decoded =    476, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.21.874.668 I slot print_timing: id  0 | task 123 | n_decoded =    484, tg =   2.44 t/s, tg_3s =   2.42 t/s
15.25.171.667 I slot print_timing: id  0 | task 123 | n_decoded =    492, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.28.468.561 I slot print_timing: id  0 | task 123 | n_decoded =    500, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.31.766.597 I slot print_timing: id  0 | task 123 | n_decoded =    508, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.35.064.394 I slot print_timing: id  0 | task 123 | n_decoded =    516, tg =   2.44 t/s, tg_3s =   2.43 t/s
15.37.538.326 I slot print_timing: id  0 | task 123 | prompt eval time =   49091.95 ms /   599 tokens (   81.96 ms per token,    12.20 tokens per second)
15.37.538.330 I slot print_timing: id  0 | task 123 |        eval time =  213907.37 ms /   522 tokens (  409.78 ms per token,     2.44 tokens per second)
15.37.538.330 I slot print_timing: id  0 | task 123 |       total time =  262999.32 ms /  1121 tokens
15.37.538.331 I slot print_timing: id  0 | task 123 |    graphs reused =          0
15.37.538.378 I slot      release: id  0 | task 123 | stop processing: n_tokens = 1159, truncated = 0
24.22.660.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1583730228135
24.22.702.410 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
25.59.321.387 I slot print_timing: id  0 | task 646 | n_decoded =    100, tg =   2.46 t/s, tg_3s =   2.46 t/s
26.02.608.042 I slot print_timing: id  0 | task 646 | n_decoded =    108, tg =   2.46 t/s, tg_3s =   2.43 t/s
26.05.894.558 I slot print_timing: id  0 | task 646 | n_decoded =    116, tg =   2.46 t/s, tg_3s =   2.43 t/s
26.09.181.201 I slot print_timing: id  0 | task 646 | n_decoded =    124, tg =   2.46 t/s, tg_3s =   2.43 t/s
26.12.470.557 I slot print_timing: id  0 | task 646 | n_decoded =    132, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.15.757.727 I slot print_timing: id  0 | task 646 | n_decoded =    140, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.19.047.001 I slot print_timing: id  0 | task 646 | n_decoded =    148, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.22.338.520 I slot print_timing: id  0 | task 646 | n_decoded =    156, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.25.624.804 I slot print_timing: id  0 | task 646 | n_decoded =    164, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.28.911.560 I slot print_timing: id  0 | task 646 | n_decoded =    172, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.32.197.207 I slot print_timing: id  0 | task 646 | n_decoded =    180, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.35.483.861 I slot print_timing: id  0 | task 646 | n_decoded =    188, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.38.770.067 I slot print_timing: id  0 | task 646 | n_decoded =    196, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.42.058.692 I slot print_timing: id  0 | task 646 | n_decoded =    204, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.45.344.342 I slot print_timing: id  0 | task 646 | n_decoded =    212, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.48.637.009 I slot print_timing: id  0 | task 646 | n_decoded =    220, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.51.922.618 I slot print_timing: id  0 | task 646 | n_decoded =    228, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.55.209.511 I slot print_timing: id  0 | task 646 | n_decoded =    236, tg =   2.45 t/s, tg_3s =   2.43 t/s
26.56.853.684 I slot print_timing: id  0 | task 646 | prompt eval time =   55993.16 ms /   698 tokens (   80.22 ms per token,    12.47 tokens per second)
26.56.853.688 I slot print_timing: id  0 | task 646 |        eval time =   98158.09 ms /   240 tokens (  408.99 ms per token,     2.45 tokens per second)
26.56.853.689 I slot print_timing: id  0 | task 646 |       total time =  154151.25 ms /   938 tokens
26.56.853.689 I slot print_timing: id  0 | task 646 |    graphs reused =          0
26.56.853.735 I slot      release: id  0 | task 646 | stop processing: n_tokens = 976, truncated = 0
35.39.625.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1584409543492
35.39.660.576 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
37.16.458.537 I slot print_timing: id  0 | task 887 | n_decoded =    100, tg =   2.45 t/s, tg_3s =   2.45 t/s
37.19.743.335 I slot print_timing: id  0 | task 887 | n_decoded =    108, tg =   2.45 t/s, tg_3s =   2.44 t/s
37.23.033.963 I slot print_timing: id  0 | task 887 | n_decoded =    116, tg =   2.45 t/s, tg_3s =   2.43 t/s
37.26.318.756 I slot print_timing: id  0 | task 887 | n_decoded =    124, tg =   2.45 t/s, tg_3s =   2.44 t/s
37.29.602.005 I slot print_timing: id  0 | task 887 | n_decoded =    132, tg =   2.45 t/s, tg_3s =   2.44 t/s
37.32.885.174 I slot print_timing: id  0 | task 887 | n_decoded =    140, tg =   2.45 t/s, tg_3s =   2.44 t/s
37.36.169.357 I slot print_timing: id  0 | task 887 | n_decoded =    148, tg =   2.45 t/s, tg_3s =   2.44 t/s
37.39.455.877 I slot print_timing: id  0 | task 887 | n_decoded =    156, tg =   2.45 t/s, tg_3s =   2.43 t/s
