0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.003.471 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.39.045.967 I slot print_timing: id  0 | task 1 | n_decoded =    100, tg =   4.38 t/s, tg_3s =   4.38 t/s
0.42.068.659 I slot print_timing: id  0 | task 1 | n_decoded =    113, tg =   4.37 t/s, tg_3s =   4.30 t/s
0.45.101.466 I slot print_timing: id  0 | task 1 | n_decoded =    126, tg =   4.36 t/s, tg_3s =   4.29 t/s
0.48.133.095 I slot print_timing: id  0 | task 1 | n_decoded =    139, tg =   4.36 t/s, tg_3s =   4.29 t/s
0.51.177.976 I slot print_timing: id  0 | task 1 | n_decoded =    152, tg =   4.35 t/s, tg_3s =   4.27 t/s
0.54.219.492 I slot print_timing: id  0 | task 1 | n_decoded =    165, tg =   4.34 t/s, tg_3s =   4.27 t/s
0.57.280.126 I slot print_timing: id  0 | task 1 | n_decoded =    178, tg =   4.34 t/s, tg_3s =   4.25 t/s
1.00.357.736 I slot print_timing: id  0 | task 1 | n_decoded =    191, tg =   4.33 t/s, tg_3s =   4.22 t/s
1.03.436.659 I slot print_timing: id  0 | task 1 | n_decoded =    204, tg =   4.32 t/s, tg_3s =   4.22 t/s
1.06.520.231 I slot print_timing: id  0 | task 1 | n_decoded =    217, tg =   4.31 t/s, tg_3s =   4.22 t/s
1.09.603.261 I slot print_timing: id  0 | task 1 | n_decoded =    230, tg =   4.31 t/s, tg_3s =   4.22 t/s
1.12.683.115 I slot print_timing: id  0 | task 1 | n_decoded =    243, tg =   4.30 t/s, tg_3s =   4.22 t/s
1.15.767.472 I slot print_timing: id  0 | task 1 | n_decoded =    256, tg =   4.30 t/s, tg_3s =   4.21 t/s
1.18.856.643 I slot print_timing: id  0 | task 1 | n_decoded =    269, tg =   4.29 t/s, tg_3s =   4.21 t/s
1.21.948.492 I slot print_timing: id  0 | task 1 | n_decoded =    282, tg =   4.29 t/s, tg_3s =   4.20 t/s
1.25.040.253 I slot print_timing: id  0 | task 1 | n_decoded =    295, tg =   4.29 t/s, tg_3s =   4.20 t/s
1.28.135.390 I slot print_timing: id  0 | task 1 | n_decoded =    308, tg =   4.28 t/s, tg_3s =   4.20 t/s
1.31.234.913 I slot print_timing: id  0 | task 1 | n_decoded =    321, tg =   4.28 t/s, tg_3s =   4.19 t/s
1.34.343.967 I slot print_timing: id  0 | task 1 | n_decoded =    334, tg =   4.28 t/s, tg_3s =   4.18 t/s
1.37.452.259 I slot print_timing: id  0 | task 1 | n_decoded =    347, tg =   4.27 t/s, tg_3s =   4.18 t/s
1.40.568.047 I slot print_timing: id  0 | task 1 | n_decoded =    360, tg =   4.27 t/s, tg_3s =   4.17 t/s
1.43.683.840 I slot print_timing: id  0 | task 1 | n_decoded =    373, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.46.806.087 I slot print_timing: id  0 | task 1 | n_decoded =    386, tg =   4.26 t/s, tg_3s =   4.16 t/s
1.49.927.191 I slot print_timing: id  0 | task 1 | n_decoded =    399, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.53.056.669 I slot print_timing: id  0 | task 1 | n_decoded =    412, tg =   4.25 t/s, tg_3s =   4.15 t/s
1.56.186.076 I slot print_timing: id  0 | task 1 | n_decoded =    425, tg =   4.25 t/s, tg_3s =   4.15 t/s
1.59.335.238 I slot print_timing: id  0 | task 1 | n_decoded =    438, tg =   4.25 t/s, tg_3s =   4.13 t/s
2.02.497.632 I slot print_timing: id  0 | task 1 | n_decoded =    451, tg =   4.24 t/s, tg_3s =   4.11 t/s
2.05.654.507 I slot print_timing: id  0 | task 1 | n_decoded =    464, tg =   4.24 t/s, tg_3s =   4.12 t/s
2.08.814.324 I slot print_timing: id  0 | task 1 | n_decoded =    477, tg =   4.24 t/s, tg_3s =   4.11 t/s
2.11.978.654 I slot print_timing: id  0 | task 1 | n_decoded =    490, tg =   4.23 t/s, tg_3s =   4.11 t/s
2.15.142.930 I slot print_timing: id  0 | task 1 | n_decoded =    503, tg =   4.23 t/s, tg_3s =   4.11 t/s
2.18.311.050 I slot print_timing: id  0 | task 1 | n_decoded =    516, tg =   4.23 t/s, tg_3s =   4.10 t/s
2.21.483.609 I slot print_timing: id  0 | task 1 | n_decoded =    529, tg =   4.22 t/s, tg_3s =   4.10 t/s
