0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.00.944.139 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.00.944.139 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.00.944.504 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.00.946.516 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.03.363.928 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.366.350 I srv  llama_server: model loaded
0.03.366.357 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.008.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.008.987 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.974.243 I slot print_timing: id  0 | task 1 | prompt eval time =    2365.80 ms /   114 tokens (   20.75 ms per token,    48.19 tokens per second)
0.11.974.253 I slot print_timing: id  0 | task 1 |        eval time =    5599.43 ms /    72 tokens (   77.77 ms per token,    12.86 tokens per second)
0.11.974.253 I slot print_timing: id  0 | task 1 |       total time =    7965.23 ms /   186 tokens
0.11.974.257 I slot print_timing: id  0 | task 1 |    graphs reused =         71
0.11.974.295 I slot      release: id  0 | task 1 | stop processing: n_tokens = 185, truncated = 0
0.12.010.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1758786969797
0.12.013.039 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.20.557.705 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =    446, progress = 0.46, t =   8.54 s / 52.20 tokens per second
0.29.803.450 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =    958, progress = 1.00, t =  17.79 s / 53.85 tokens per second
0.38.072.904 I slot print_timing: id  0 | task 76 | n_decoded =    100, tg =  12.29 t/s, tg_3s =  12.29 t/s
0.41.115.824 I slot print_timing: id  0 | task 76 | n_decoded =    137, tg =  12.25 t/s, tg_3s =  12.16 t/s
0.44.160.759 I slot print_timing: id  0 | task 76 | n_decoded =    174, tg =  12.23 t/s, tg_3s =  12.15 t/s
