0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.312.910 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.144.721 I slot print_timing: id  0 | task 1 | prompt eval time =    6174.47 ms /    46 tokens (  134.23 ms per token,     7.45 tokens per second)
0.20.144.729 I slot print_timing: id  0 | task 1 |        eval time =    5657.32 ms /    15 tokens (  377.15 ms per token,     2.65 tokens per second)
0.20.144.730 I slot print_timing: id  0 | task 1 |       total time =   11831.79 ms /    61 tokens
0.20.144.733 I slot print_timing: id  0 | task 1 |    graphs reused =          0
0.20.144.762 I slot      release: id  0 | task 1 | stop processing: n_tokens = 60, truncated = 0
0.53.394.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1694831362179
0.53.397.135 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
3.39.162.161 I slot print_timing: id  0 | task 17 | prompt processing, n_tokens =   2048, progress = 0.53, t = 165.77 s / 12.35 tokens per second
6.58.575.661 I slot print_timing: id  0 | task 17 | n_decoded =    100, tg =   2.20 t/s, tg_3s =   2.20 t/s
