0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.004.992 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.546.508 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   8.40 t/s, tg_3s =   8.40 t/s
0.25.585.014 I slot print_timing: id  3 | task 0 | n_decoded =    125, tg =   8.36 t/s, tg_3s =   8.23 t/s
0.28.630.695 I slot print_timing: id  3 | task 0 | n_decoded =    150, tg =   8.34 t/s, tg_3s =   8.21 t/s
0.31.701.493 I slot print_timing: id  3 | task 0 | n_decoded =    175, tg =   8.31 t/s, tg_3s =   8.14 t/s
0.34.813.838 I slot print_timing: id  3 | task 0 | n_decoded =    200, tg =   8.27 t/s, tg_3s =   8.03 t/s
0.37.932.070 I slot print_timing: id  3 | task 0 | n_decoded =    225, tg =   8.24 t/s, tg_3s =   8.02 t/s
0.41.056.219 I slot print_timing: id  3 | task 0 | n_decoded =    250, tg =   8.22 t/s, tg_3s =   8.00 t/s
0.44.058.902 I slot print_timing: id  3 | task 0 | n_decoded =    274, tg =   8.20 t/s, tg_3s =   7.99 t/s
0.47.068.267 I slot print_timing: id  3 | task 0 | n_decoded =    298, tg =   8.18 t/s, tg_3s =   7.98 t/s
0.50.082.927 I slot print_timing: id  3 | task 0 | n_decoded =    322, tg =   8.16 t/s, tg_3s =   7.96 t/s
0.53.104.825 I slot print_timing: id  3 | task 0 | n_decoded =    346, tg =   8.15 t/s, tg_3s =   7.94 t/s
0.56.134.393 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   8.13 t/s, tg_3s =   7.92 t/s
0.59.173.434 I slot print_timing: id  3 | task 0 | n_decoded =    394, tg =   8.12 t/s, tg_3s =   7.90 t/s
1.02.216.463 I slot print_timing: id  3 | task 0 | n_decoded =    418, tg =   8.10 t/s, tg_3s =   7.89 t/s
1.05.297.716 I slot print_timing: id  3 | task 0 | n_decoded =    442, tg =   8.09 t/s, tg_3s =   7.79 t/s
