0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.016.678 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.35.095.761 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.98 t/s, tg_3s =   3.98 t/s
0.38.150.807 I slot print_timing: id  3 | task 0 | n_decoded =    112, tg =   3.97 t/s, tg_3s =   3.93 t/s
0.41.234.432 I slot print_timing: id  3 | task 0 | n_decoded =    124, tg =   3.96 t/s, tg_3s =   3.89 t/s
0.44.292.574 I slot print_timing: id  3 | task 0 | n_decoded =    136, tg =   3.96 t/s, tg_3s =   3.92 t/s
0.47.352.393 I slot print_timing: id  3 | task 0 | n_decoded =    148, tg =   3.96 t/s, tg_3s =   3.92 t/s
0.50.419.093 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   3.95 t/s, tg_3s =   3.91 t/s
0.53.486.556 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   3.95 t/s, tg_3s =   3.91 t/s
0.56.579.174 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =   3.95 t/s, tg_3s =   3.88 t/s
0.59.652.920 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =   3.94 t/s, tg_3s =   3.90 t/s
1.02.722.631 I slot print_timing: id  3 | task 0 | n_decoded =    208, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.05.798.838 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   3.94 t/s, tg_3s =   3.90 t/s
1.08.874.637 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =   3.94 t/s, tg_3s =   3.90 t/s
1.11.974.219 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =   3.93 t/s, tg_3s =   3.87 t/s
1.15.044.989 I slot print_timing: id  3 | task 0 | n_decoded =    256, tg =   3.93 t/s, tg_3s =   3.91 t/s
1.18.119.601 I slot print_timing: id  3 | task 0 | n_decoded =    268, tg =   3.93 t/s, tg_3s =   3.90 t/s
1.21.193.924 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   3.93 t/s, tg_3s =   3.90 t/s
1.24.260.577 I slot print_timing: id  3 | task 0 | n_decoded =    292, tg =   3.93 t/s, tg_3s =   3.91 t/s
1.27.358.367 I slot print_timing: id  3 | task 0 | n_decoded =    304, tg =   3.93 t/s, tg_3s =   3.87 t/s
1.30.538.333 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =   3.92 t/s, tg_3s =   3.77 t/s
1.33.611.888 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =   3.92 t/s, tg_3s =   3.90 t/s
1.34.125.895 I slot print_timing: id  3 | task 0 | prompt eval time =    2923.62 ms /    54 tokens (   54.14 ms per token,    18.47 tokens per second)
1.34.125.900 I slot print_timing: id  3 | task 0 |        eval time =   84185.51 ms /   330 tokens (  255.11 ms per token,     3.92 tokens per second)
1.34.125.900 I slot print_timing: id  3 | task 0 |       total time =   87109.13 ms /   384 tokens
1.34.125.903 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.34.125.938 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.34.134.168 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
