0.00.326.973 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.111 I srv          init: The UI is disabled
0.00.327.113 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.546 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.897.387 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.00.897.401 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.00.897.401 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.00.897.728 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.00.899.647 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.05.264.895 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.267.333 I srv  llama_server: model loaded
0.05.267.340 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.009.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.009.591 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.131.041 I slot print_timing: id  0 | task 1 | n_decoded =    100, tg =  12.80 t/s, tg_3s =  12.80 t/s
0.19.135.537 I slot print_timing: id  0 | task 1 | n_decoded =    138, tg =  12.76 t/s, tg_3s =  12.65 t/s
0.22.167.659 I slot print_timing: id  0 | task 1 | n_decoded =    176, tg =  12.71 t/s, tg_3s =  12.53 t/s
0.24.646.424 I slot print_timing: id  0 | task 1 | prompt eval time =    2309.62 ms /   114 tokens (   20.26 ms per token,    49.36 tokens per second)
0.24.646.430 I slot print_timing: id  0 | task 1 |        eval time =   16327.19 ms /   207 tokens (   78.88 ms per token,    12.68 tokens per second)
0.24.646.430 I slot print_timing: id  0 | task 1 |       total time =   18636.81 ms /   321 tokens
0.24.646.434 I slot print_timing: id  0 | task 1 |    graphs reused =        205
0.24.646.475 I slot      release: id  0 | task 1 | stop processing: n_tokens = 320, truncated = 0
0.26.732.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.149 (> 0.100 thold), f_keep = 0.275
0.26.734.595 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.35.762.852 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =    504, progress = 0.99, t =   9.03 s / 55.82 tokens per second
0.43.916.725 I slot print_timing: id  0 | task 211 | n_decoded =    100, tg =  12.47 t/s, tg_3s =  12.47 t/s
0.46.918.554 I slot print_timing: id  0 | task 211 | n_decoded =    137, tg =  12.43 t/s, tg_3s =  12.33 t/s
0.49.999.536 I slot print_timing: id  0 | task 211 | n_decoded =    175, tg =  12.41 t/s, tg_3s =  12.33 t/s
0.53.016.841 I slot print_timing: id  0 | task 211 | n_decoded =    212, tg =  12.38 t/s, tg_3s =  12.26 t/s
0.56.034.115 I slot print_timing: id  0 | task 211 | n_decoded =    249, tg =  12.36 t/s, tg_3s =  12.26 t/s
0.59.050.507 I slot print_timing: id  0 | task 211 | n_decoded =    286, tg =  12.35 t/s, tg_3s =  12.27 t/s
1.02.064.654 I slot print_timing: id  0 | task 211 | n_decoded =    323, tg =  12.34 t/s, tg_3s =  12.28 t/s
1.05.077.780 I slot print_timing: id  0 | task 211 | n_decoded =    360, tg =  12.34 t/s, tg_3s =  12.28 t/s
1.08.092.942 I slot print_timing: id  0 | task 211 | n_decoded =    397, tg =  12.33 t/s, tg_3s =  12.27 t/s
1.11.112.221 I slot print_timing: id  0 | task 211 | n_decoded =    434, tg =  12.32 t/s, tg_3s =  12.25 t/s
1.14.143.453 I slot print_timing: id  0 | task 211 | n_decoded =    471, tg =  12.31 t/s, tg_3s =  12.21 t/s
1.17.174.963 I slot print_timing: id  0 | task 211 | n_decoded =    508, tg =  12.31 t/s, tg_3s =  12.21 t/s
1.20.211.832 I slot print_timing: id  0 | task 211 | n_decoded =    545, tg =  12.30 t/s, tg_3s =  12.18 t/s
1.23.246.093 I slot print_timing: id  0 | task 211 | n_decoded =    582, tg =  12.29 t/s, tg_3s =  12.19 t/s
1.26.284.645 I slot print_timing: id  0 | task 211 | n_decoded =    619, tg =  12.28 t/s, tg_3s =  12.18 t/s
1.29.334.520 I slot print_timing: id  0 | task 211 | n_decoded =    656, tg =  12.28 t/s, tg_3s =  12.13 t/s
1.32.377.445 I slot print_timing: id  0 | task 211 | n_decoded =    693, tg =  12.27 t/s, tg_3s =  12.16 t/s
1.35.444.886 I slot print_timing: id  0 | task 211 | n_decoded =    730, tg =  12.26 t/s, tg_3s =  12.06 t/s
1.38.509.921 I slot print_timing: id  0 | task 211 | n_decoded =    767, tg =  12.25 t/s, tg_3s =  12.07 t/s
1.41.576.319 I slot print_timing: id  0 | task 211 | n_decoded =    804, tg =  12.24 t/s, tg_3s =  12.07 t/s
1.44.641.717 I slot print_timing: id  0 | task 211 | n_decoded =    841, tg =  12.23 t/s, tg_3s =  12.07 t/s
1.47.711.970 I slot print_timing: id  0 | task 211 | n_decoded =    878, tg =  12.23 t/s, tg_3s =  12.05 t/s
