0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.012.064 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.38.789.801 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   3.38 t/s, tg_3s =   3.38 t/s
0.41.916.617 I slot print_timing: id  3 | task 0 | n_decoded =    111, tg =   3.40 t/s, tg_3s =   3.52 t/s
0.45.146.762 I slot print_timing: id  3 | task 0 | n_decoded =    122, tg =   3.40 t/s, tg_3s =   3.41 t/s
0.48.190.752 I slot print_timing: id  3 | task 0 | n_decoded =    132, tg =   3.39 t/s, tg_3s =   3.29 t/s
0.51.217.368 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =   3.38 t/s, tg_3s =   3.30 t/s
0.54.259.028 I slot print_timing: id  3 | task 0 | n_decoded =    152, tg =   3.38 t/s, tg_3s =   3.29 t/s
0.57.274.449 I slot print_timing: id  3 | task 0 | n_decoded =    162, tg =   3.37 t/s, tg_3s =   3.32 t/s
1.00.551.571 I slot print_timing: id  3 | task 0 | n_decoded =    173, tg =   3.37 t/s, tg_3s =   3.36 t/s
1.03.562.788 I slot print_timing: id  3 | task 0 | n_decoded =    183, tg =   3.37 t/s, tg_3s =   3.32 t/s
1.06.583.807 I slot print_timing: id  3 | task 0 | n_decoded =    193, tg =   3.36 t/s, tg_3s =   3.31 t/s
1.09.643.135 I slot print_timing: id  3 | task 0 | n_decoded =    203, tg =   3.36 t/s, tg_3s =   3.27 t/s
1.12.656.246 I slot print_timing: id  3 | task 0 | n_decoded =    213, tg =   3.36 t/s, tg_3s =   3.32 t/s
1.15.699.191 I slot print_timing: id  3 | task 0 | n_decoded =    223, tg =   3.35 t/s, tg_3s =   3.29 t/s
1.18.727.198 I slot print_timing: id  3 | task 0 | n_decoded =    233, tg =   3.35 t/s, tg_3s =   3.30 t/s
1.21.744.389 I slot print_timing: id  3 | task 0 | n_decoded =    243, tg =   3.35 t/s, tg_3s =   3.31 t/s
1.25.042.191 I slot print_timing: id  3 | task 0 | n_decoded =    254, tg =   3.35 t/s, tg_3s =   3.34 t/s
1.28.043.256 I slot print_timing: id  3 | task 0 | n_decoded =    264, tg =   3.35 t/s, tg_3s =   3.33 t/s
1.31.046.935 I slot print_timing: id  3 | task 0 | n_decoded =    274, tg =   3.35 t/s, tg_3s =   3.33 t/s
1.34.048.774 I slot print_timing: id  3 | task 0 | n_decoded =    284, tg =   3.35 t/s, tg_3s =   3.33 t/s
1.37.320.077 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   3.35 t/s, tg_3s =   3.36 t/s
1.40.617.196 I slot print_timing: id  3 | task 0 | n_decoded =    306, tg =   3.35 t/s, tg_3s =   3.34 t/s
1.43.909.559 I slot print_timing: id  3 | task 0 | n_decoded =    317, tg =   3.35 t/s, tg_3s =   3.34 t/s
1.46.924.666 I slot print_timing: id  3 | task 0 | n_decoded =    327, tg =   3.35 t/s, tg_3s =   3.32 t/s
1.47.828.677 I slot print_timing: id  3 | task 0 | prompt eval time =    3211.73 ms /    54 tokens (   59.48 ms per token,    16.81 tokens per second)
1.47.828.681 I slot print_timing: id  3 | task 0 |        eval time =   98604.79 ms /   330 tokens (  298.80 ms per token,     3.35 tokens per second)
1.47.828.682 I slot print_timing: id  3 | task 0 |       total time =  101816.52 ms /   384 tokens
1.47.828.685 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.47.828.726 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
2.21.414.981 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.21.415.017 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
4.01.982.144 I slot print_timing: id  2 | task 332 | prompt processing, n_tokens =   2070, progress = 0.65, t = 100.55 s / 20.59 tokens per second
5.34.842.066 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   2.99 t/s, tg_3s =   2.99 t/s
5.37.894.266 I slot print_timing: id  2 | task 332 | n_decoded =    109, tg =   2.98 t/s, tg_3s =   2.95 t/s
5.38.920.170 I slot print_timing: id  2 | task 332 | prompt eval time =  159933.34 ms /  3196 tokens (   50.04 ms per token,    19.98 tokens per second)
5.38.920.176 I slot print_timing: id  2 | task 332 |        eval time =   37557.40 ms /   112 tokens (  335.33 ms per token,     2.98 tokens per second)
5.38.920.176 I slot print_timing: id  2 | task 332 |       total time =  197490.74 ms /  3308 tokens
5.38.920.177 I slot print_timing: id  2 | task 332 |    graphs reused =        438
5.38.920.278 I slot      release: id  2 | task 332 | stop processing: n_tokens = 3307, truncated = 0
6.12.142.634 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.12.142.669 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
7.53.356.608 I slot print_timing: id  1 | task 447 | prompt processing, n_tokens =   2070, progress = 0.59, t = 101.09 s / 20.48 tokens per second
9.42.585.188 I slot print_timing: id  1 | task 447 | n_decoded =    100, tg =   2.93 t/s, tg_3s =   2.93 t/s
9.45.687.233 I slot print_timing: id  1 | task 447 | n_decoded =    109, tg =   2.93 t/s, tg_3s =   2.90 t/s
9.48.799.544 I slot print_timing: id  1 | task 447 | n_decoded =    118, tg =   2.92 t/s, tg_3s =   2.89 t/s
9.51.892.807 I slot print_timing: id  1 | task 447 | n_decoded =    127, tg =   2.92 t/s, tg_3s =   2.91 t/s
9.55.026.666 I slot print_timing: id  1 | task 447 | n_decoded =    136, tg =   2.92 t/s, tg_3s =   2.87 t/s
9.58.167.986 I slot print_timing: id  1 | task 447 | n_decoded =    145, tg =   2.92 t/s, tg_3s =   2.87 t/s
10.01.320.986 I slot print_timing: id  1 | task 447 | n_decoded =    154, tg =   2.91 t/s, tg_3s =   2.85 t/s
10.04.472.454 I slot print_timing: id  1 | task 447 | n_decoded =    163, tg =   2.91 t/s, tg_3s =   2.86 t/s
10.05.518.346 I slot print_timing: id  1 | task 447 | prompt eval time =  176170.36 ms /  3511 tokens (   50.18 ms per token,    19.93 tokens per second)
10.05.518.351 I slot print_timing: id  1 | task 447 |        eval time =   57079.30 ms /   166 tokens (  343.85 ms per token,     2.91 tokens per second)
10.05.518.351 I slot print_timing: id  1 | task 447 |       total time =  233249.66 ms /  3677 tokens
10.05.518.352 I slot print_timing: id  1 | task 447 |    graphs reused =        601
10.05.518.477 I slot      release: id  1 | task 447 | stop processing: n_tokens = 3676, truncated = 0
11.11.715.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.11.715.988 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
12.52.858.893 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =   2070, progress = 0.07, t = 100.99 s / 20.50 tokens per second
14.40.870.815 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =   4118, progress = 0.15, t = 209.00 s / 19.70 tokens per second
16.35.221.631 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =   6166, progress = 0.22, t = 323.36 s / 19.07 tokens per second
18.36.551.220 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =   8214, progress = 0.30, t = 444.68 s / 18.47 tokens per second
20.44.959.486 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  10262, progress = 0.37, t = 573.09 s / 17.91 tokens per second
23.00.781.171 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  12310, progress = 0.44, t = 708.91 s / 17.36 tokens per second
25.24.537.985 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  14358, progress = 0.52, t = 852.67 s / 16.84 tokens per second
27.55.646.109 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1003.78 s / 16.34 tokens per second
30.34.606.802 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1162.74 s / 15.87 tokens per second
33.21.267.576 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1329.40 s / 15.42 tokens per second
36.16.447.765 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1504.58 s / 14.99 tokens per second
39.19.374.552 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1687.51 s / 14.58 tokens per second
42.30.183.263 I slot print_timing: id  0 | task 616 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1878.32 s / 14.19 tokens per second
45.31.806.400 I slot print_timing: id  0 | task 616 | n_decoded =    100, tg =   1.46 t/s, tg_3s =   1.46 t/s
45.35.245.294 I slot print_timing: id  0 | task 616 | n_decoded =    105, tg =   1.46 t/s, tg_3s =   1.45 t/s
45.38.720.111 I slot print_timing: id  0 | task 616 | n_decoded =    110, tg =   1.46 t/s, tg_3s =   1.44 t/s
45.42.132.692 I slot print_timing: id  0 | task 616 | n_decoded =    115, tg =   1.46 t/s, tg_3s =   1.47 t/s
45.45.613.984 I slot print_timing: id  0 | task 616 | n_decoded =    120, tg =   1.46 t/s, tg_3s =   1.44 t/s
45.49.059.325 I slot print_timing: id  0 | task 616 | n_decoded =    125, tg =   1.46 t/s, tg_3s =   1.45 t/s
45.52.506.371 I slot print_timing: id  0 | task 616 | n_decoded =    130, tg =   1.46 t/s, tg_3s =   1.45 t/s
45.55.877.972 I slot print_timing: id  0 | task 616 | n_decoded =    135, tg =   1.46 t/s, tg_3s =   1.48 t/s
45.59.330.564 I slot print_timing: id  0 | task 616 | n_decoded =    140, tg =   1.46 t/s, tg_3s =   1.45 t/s
46.02.744.458 I slot print_timing: id  0 | task 616 | n_decoded =    145, tg =   1.46 t/s, tg_3s =   1.46 t/s
46.05.484.817 I slot print_timing: id  0 | task 616 | prompt eval time = 1991508.74 ms / 27790 tokens (   71.66 ms per token,    13.95 tokens per second)
46.05.484.822 I slot print_timing: id  0 | task 616 |        eval time =  102109.51 ms /   149 tokens (  685.30 ms per token,     1.46 tokens per second)
46.05.484.823 I slot print_timing: id  0 | task 616 |       total time = 2093618.25 ms / 27939 tokens
46.05.484.824 I slot print_timing: id  0 | task 616 |    graphs reused =        747
46.05.485.361 I slot      release: id  0 | task 616 | stop processing: n_tokens = 27938, truncated = 0
46.38.930.316 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 952654615350
46.38.930.369 I slot launch_slot_: id  3 | task 780 | processing task, is_child = 0
48.21.503.061 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =   2070, progress = 0.07, t = 101.32 s / 20.43 tokens per second
50.03.482.808 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =   4118, progress = 0.15, t = 203.30 s / 20.26 tokens per second
51.51.518.895 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =   6166, progress = 0.22, t = 311.34 s / 19.80 tokens per second
53.45.930.712 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =   8214, progress = 0.30, t = 425.75 s / 19.29 tokens per second
55.46.858.232 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  10262, progress = 0.37, t = 546.68 s / 18.77 tokens per second
57.54.774.172 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  12310, progress = 0.45, t = 674.60 s / 18.25 tokens per second
60.09.849.114 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  14358, progress = 0.52, t = 809.67 s / 17.73 tokens per second
62.32.219.713 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  16406, progress = 0.59, t = 952.04 s / 17.23 tokens per second
65.02.002.530 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1101.82 s / 16.75 tokens per second
67.40.035.427 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1259.86 s / 16.27 tokens per second
70.25.674.231 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1425.50 s / 15.82 tokens per second
73.18.833.440 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1598.65 s / 15.39 tokens per second
76.21.584.891 I slot print_timing: id  3 | task 780 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1781.41 s / 14.96 tokens per second
78.53.952.850 I slot print_timing: id  3 | task 780 | n_decoded =    100, tg =   1.68 t/s, tg_3s =   1.68 t/s
78.56.978.788 I slot print_timing: id  3 | task 780 | n_decoded =    105, tg =   1.68 t/s, tg_3s =   1.65 t/s
78.59.990.621 I slot print_timing: id  3 | task 780 | n_decoded =    110, tg =   1.68 t/s, tg_3s =   1.66 t/s
79.03.572.140 I slot print_timing: id  3 | task 780 | n_decoded =    116, tg =   1.68 t/s, tg_3s =   1.68 t/s
79.06.572.630 I slot print_timing: id  3 | task 780 | n_decoded =    121, tg =   1.68 t/s, tg_3s =   1.67 t/s
