0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.009.911 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.39.408.927 I slot print_timing: id  0 | task 1 | n_decoded =    100, tg =   4.38 t/s, tg_3s =   4.38 t/s
0.42.433.017 I slot print_timing: id  0 | task 1 | n_decoded =    113, tg =   4.37 t/s, tg_3s =   4.30 t/s
0.45.454.058 I slot print_timing: id  0 | task 1 | n_decoded =    126, tg =   4.37 t/s, tg_3s =   4.30 t/s
0.48.480.657 I slot print_timing: id  0 | task 1 | n_decoded =    139, tg =   4.36 t/s, tg_3s =   4.30 t/s
0.51.511.862 I slot print_timing: id  0 | task 1 | n_decoded =    152, tg =   4.35 t/s, tg_3s =   4.29 t/s
0.54.548.311 I slot print_timing: id  0 | task 1 | n_decoded =    165, tg =   4.35 t/s, tg_3s =   4.28 t/s
0.57.604.029 I slot print_timing: id  0 | task 1 | n_decoded =    178, tg =   4.34 t/s, tg_3s =   4.25 t/s
1.00.682.980 I slot print_timing: id  0 | task 1 | n_decoded =    191, tg =   4.33 t/s, tg_3s =   4.22 t/s
1.03.765.739 I slot print_timing: id  0 | task 1 | n_decoded =    204, tg =   4.32 t/s, tg_3s =   4.22 t/s
1.06.846.477 I slot print_timing: id  0 | task 1 | n_decoded =    217, tg =   4.32 t/s, tg_3s =   4.22 t/s
1.09.929.567 I slot print_timing: id  0 | task 1 | n_decoded =    230, tg =   4.31 t/s, tg_3s =   4.22 t/s
1.13.021.616 I slot print_timing: id  0 | task 1 | n_decoded =    243, tg =   4.31 t/s, tg_3s =   4.20 t/s
1.16.112.235 I slot print_timing: id  0 | task 1 | n_decoded =    256, tg =   4.30 t/s, tg_3s =   4.21 t/s
1.19.200.200 I slot print_timing: id  0 | task 1 | n_decoded =    269, tg =   4.30 t/s, tg_3s =   4.21 t/s
1.22.288.361 I slot print_timing: id  0 | task 1 | n_decoded =    282, tg =   4.29 t/s, tg_3s =   4.21 t/s
1.25.379.130 I slot print_timing: id  0 | task 1 | n_decoded =    295, tg =   4.29 t/s, tg_3s =   4.21 t/s
1.28.474.263 I slot print_timing: id  0 | task 1 | n_decoded =    308, tg =   4.28 t/s, tg_3s =   4.20 t/s
1.31.571.166 I slot print_timing: id  0 | task 1 | n_decoded =    321, tg =   4.28 t/s, tg_3s =   4.20 t/s
1.34.676.127 I slot print_timing: id  0 | task 1 | n_decoded =    334, tg =   4.28 t/s, tg_3s =   4.19 t/s
1.37.781.659 I slot print_timing: id  0 | task 1 | n_decoded =    347, tg =   4.27 t/s, tg_3s =   4.19 t/s
1.40.900.278 I slot print_timing: id  0 | task 1 | n_decoded =    360, tg =   4.27 t/s, tg_3s =   4.17 t/s
1.44.006.880 I slot print_timing: id  0 | task 1 | n_decoded =    373, tg =   4.27 t/s, tg_3s =   4.18 t/s
1.47.114.209 I slot print_timing: id  0 | task 1 | n_decoded =    386, tg =   4.26 t/s, tg_3s =   4.18 t/s
1.50.226.358 I slot print_timing: id  0 | task 1 | n_decoded =    399, tg =   4.26 t/s, tg_3s =   4.18 t/s
1.53.340.444 I slot print_timing: id  0 | task 1 | n_decoded =    412, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.56.458.669 I slot print_timing: id  0 | task 1 | n_decoded =    425, tg =   4.26 t/s, tg_3s =   4.17 t/s
1.59.598.333 I slot print_timing: id  0 | task 1 | n_decoded =    438, tg =   4.25 t/s, tg_3s =   4.14 t/s
2.02.743.130 I slot print_timing: id  0 | task 1 | n_decoded =    451, tg =   4.25 t/s, tg_3s =   4.13 t/s
2.05.888.222 I slot print_timing: id  0 | task 1 | n_decoded =    464, tg =   4.25 t/s, tg_3s =   4.13 t/s
2.09.043.355 I slot print_timing: id  0 | task 1 | n_decoded =    477, tg =   4.24 t/s, tg_3s =   4.12 t/s
2.12.212.529 I slot print_timing: id  0 | task 1 | n_decoded =    490, tg =   4.24 t/s, tg_3s =   4.10 t/s
2.15.375.131 I slot print_timing: id  0 | task 1 | n_decoded =    503, tg =   4.23 t/s, tg_3s =   4.11 t/s
2.18.542.146 I slot print_timing: id  0 | task 1 | n_decoded =    516, tg =   4.23 t/s, tg_3s =   4.10 t/s
2.21.714.104 I slot print_timing: id  0 | task 1 | n_decoded =    529, tg =   4.23 t/s, tg_3s =   4.10 t/s
2.24.892.868 I slot print_timing: id  0 | task 1 | n_decoded =    542, tg =   4.22 t/s, tg_3s =   4.09 t/s
2.28.075.047 I slot print_timing: id  0 | task 1 | n_decoded =    555, tg =   4.22 t/s, tg_3s =   4.09 t/s
2.31.259.893 I slot print_timing: id  0 | task 1 | n_decoded =    568, tg =   4.22 t/s, tg_3s =   4.08 t/s
2.34.449.910 I slot print_timing: id  0 | task 1 | n_decoded =    581, tg =   4.21 t/s, tg_3s =   4.08 t/s
2.37.641.650 I slot print_timing: id  0 | task 1 | n_decoded =    594, tg =   4.21 t/s, tg_3s =   4.07 t/s
2.40.841.989 I slot print_timing: id  0 | task 1 | n_decoded =    607, tg =   4.21 t/s, tg_3s =   4.06 t/s
2.44.039.794 I slot print_timing: id  0 | task 1 | n_decoded =    620, tg =   4.20 t/s, tg_3s =   4.07 t/s
2.47.239.241 I slot print_timing: id  0 | task 1 | n_decoded =    633, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.50.443.021 I slot print_timing: id  0 | task 1 | n_decoded =    646, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.53.650.851 I slot print_timing: id  0 | task 1 | n_decoded =    659, tg =   4.20 t/s, tg_3s =   4.05 t/s
2.56.862.098 I slot print_timing: id  0 | task 1 | n_decoded =    672, tg =   4.19 t/s, tg_3s =   4.05 t/s
3.00.080.671 I slot print_timing: id  0 | task 1 | n_decoded =    685, tg =   4.19 t/s, tg_3s =   4.04 t/s
3.03.314.648 I slot print_timing: id  0 | task 1 | n_decoded =    698, tg =   4.19 t/s, tg_3s =   4.02 t/s
3.06.550.338 I slot print_timing: id  0 | task 1 | n_decoded =    711, tg =   4.18 t/s, tg_3s =   4.02 t/s
3.09.788.341 I slot print_timing: id  0 | task 1 | n_decoded =    724, tg =   4.18 t/s, tg_3s =   4.01 t/s
3.12.792.576 I slot print_timing: id  0 | task 1 | n_decoded =    736, tg =   4.18 t/s, tg_3s =   3.99 t/s
3.15.793.262 I slot print_timing: id  0 | task 1 | n_decoded =    748, tg =   4.17 t/s, tg_3s =   4.00 t/s
