0.00.315.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.315.566 I srv          init: The UI is disabled
0.00.315.568 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.317.005 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.573.065 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.606.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.609.758 I srv  llama_server: model loaded
0.05.609.765 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.001.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.001.647 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.336.254 I slot print_timing: id  0 | task 1 | prompt eval time =    2817.92 ms /    54 tokens (   52.18 ms per token,    19.16 tokens per second)
0.12.336.259 I slot print_timing: id  0 | task 1 |        eval time =    3516.66 ms /    15 tokens (  234.44 ms per token,     4.27 tokens per second)
0.12.336.259 I slot print_timing: id  0 | task 1 |       total time =    6334.58 ms /    69 tokens
0.12.336.263 I slot print_timing: id  0 | task 1 |    graphs reused =         14
0.12.336.293 I slot      release: id  0 | task 1 | stop processing: n_tokens = 68, truncated = 0
0.14.517.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1559975254596
0.14.519.987 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.03.026.005 I slot print_timing: id  0 | task 18 | n_decoded =    100, tg =   3.92 t/s, tg_3s =   3.92 t/s
1.04.057.128 I slot print_timing: id  0 | task 18 | prompt eval time =   22999.75 ms /   514 tokens (   44.75 ms per token,    22.35 tokens per second)
1.04.057.133 I slot print_timing: id  0 | task 18 |        eval time =   26537.37 ms /   104 tokens (  255.17 ms per token,     3.92 tokens per second)
1.04.057.133 I slot print_timing: id  0 | task 18 |       total time =   49537.12 ms /   618 tokens
1.04.057.135 I slot print_timing: id  0 | task 18 |    graphs reused =        116
1.04.057.176 I slot      release: id  0 | task 18 | stop processing: n_tokens = 642, truncated = 0
9.52.246.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1560026975479
9.52.273.719 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
10.43.986.762 I slot print_timing: id  0 | task 123 | n_decoded =    100, tg =   3.91 t/s, tg_3s =   3.91 t/s
10.47.084.919 I slot print_timing: id  0 | task 123 | n_decoded =    112, tg =   3.91 t/s, tg_3s =   3.87 t/s
10.50.189.409 I slot print_timing: id  0 | task 123 | n_decoded =    124, tg =   3.91 t/s, tg_3s =   3.87 t/s
10.53.285.244 I slot print_timing: id  0 | task 123 | n_decoded =    136, tg =   3.90 t/s, tg_3s =   3.88 t/s
10.56.388.723 I slot print_timing: id  0 | task 123 | n_decoded =    148, tg =   3.90 t/s, tg_3s =   3.87 t/s
10.59.512.489 I slot print_timing: id  0 | task 123 | n_decoded =    160, tg =   3.90 t/s, tg_3s =   3.84 t/s
11.02.635.567 I slot print_timing: id  0 | task 123 | n_decoded =    172, tg =   3.89 t/s, tg_3s =   3.84 t/s
11.02.895.796 I slot print_timing: id  0 | task 123 | prompt eval time =   26169.85 ms /   580 tokens (   45.12 ms per token,    22.16 tokens per second)
11.02.895.799 I slot print_timing: id  0 | task 123 |        eval time =   44452.20 ms /   173 tokens (  256.95 ms per token,     3.89 tokens per second)
11.02.895.800 I slot print_timing: id  0 | task 123 |       total time =   70622.05 ms /   753 tokens
11.02.895.801 I slot print_timing: id  0 | task 123 |    graphs reused =        286
11.02.895.842 I slot      release: id  0 | task 123 | stop processing: n_tokens = 795, truncated = 0
19.49.835.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1560625814145
19.49.870.136 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
20.45.605.082 I slot print_timing: id  0 | task 297 | n_decoded =    100, tg =   3.90 t/s, tg_3s =   3.90 t/s
20.48.726.710 I slot print_timing: id  0 | task 297 | n_decoded =    112, tg =   3.90 t/s, tg_3s =   3.84 t/s
20.51.853.816 I slot print_timing: id  0 | task 297 | n_decoded =    124, tg =   3.89 t/s, tg_3s =   3.84 t/s
20.54.975.957 I slot print_timing: id  0 | task 297 | n_decoded =    136, tg =   3.89 t/s, tg_3s =   3.84 t/s
20.58.098.486 I slot print_timing: id  0 | task 297 | n_decoded =    148, tg =   3.88 t/s, tg_3s =   3.84 t/s
21.01.219.558 I slot print_timing: id  0 | task 297 | n_decoded =    160, tg =   3.88 t/s, tg_3s =   3.84 t/s
21.04.340.511 I slot print_timing: id  0 | task 297 | n_decoded =    172, tg =   3.88 t/s, tg_3s =   3.84 t/s
21.07.462.775 I slot print_timing: id  0 | task 297 | n_decoded =    184, tg =   3.88 t/s, tg_3s =   3.84 t/s
21.10.586.528 I slot print_timing: id  0 | task 297 | n_decoded =    196, tg =   3.87 t/s, tg_3s =   3.84 t/s
21.13.706.499 I slot print_timing: id  0 | task 297 | n_decoded =    208, tg =   3.87 t/s, tg_3s =   3.85 t/s
21.16.826.677 I slot print_timing: id  0 | task 297 | n_decoded =    220, tg =   3.87 t/s, tg_3s =   3.85 t/s
21.19.957.884 I slot print_timing: id  0 | task 297 | n_decoded =    232, tg =   3.87 t/s, tg_3s =   3.83 t/s
21.23.077.283 I slot print_timing: id  0 | task 297 | n_decoded =    244, tg =   3.87 t/s, tg_3s =   3.85 t/s
21.26.211.607 I slot print_timing: id  0 | task 297 | n_decoded =    256, tg =   3.87 t/s, tg_3s =   3.83 t/s
21.26.473.023 I slot print_timing: id  0 | task 297 | prompt eval time =   30111.28 ms /   676 tokens (   44.54 ms per token,    22.45 tokens per second)
21.26.473.027 I slot print_timing: id  0 | task 297 |        eval time =   66491.57 ms /   257 tokens (  258.72 ms per token,     3.87 tokens per second)
21.26.473.027 I slot print_timing: id  0 | task 297 |       total time =   96602.85 ms /   933 tokens
21.26.473.028 I slot print_timing: id  0 | task 297 |    graphs reused =        540
21.26.473.073 I slot      release: id  0 | task 297 | stop processing: n_tokens = 975, truncated = 0
30.11.127.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1561249391376
30.11.168.858 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
31.06.918.158 I slot print_timing: id  0 | task 555 | n_decoded =    100, tg =   3.90 t/s, tg_3s =   3.90 t/s
31.10.038.481 I slot print_timing: id  0 | task 555 | n_decoded =    112, tg =   3.90 t/s, tg_3s =   3.85 t/s
31.13.155.627 I slot print_timing: id  0 | task 555 | n_decoded =    124, tg =   3.89 t/s, tg_3s =   3.85 t/s
31.16.274.611 I slot print_timing: id  0 | task 555 | n_decoded =    136, tg =   3.89 t/s, tg_3s =   3.85 t/s
31.19.400.752 I slot print_timing: id  0 | task 555 | n_decoded =    148, tg =   3.88 t/s, tg_3s =   3.84 t/s
