0.00.327.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.100 I srv          init: The UI is disabled
0.00.328.102 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.533 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.578.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.812.841 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.815.863 I srv  llama_server: model loaded
0.06.815.869 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.004.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.004.080 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.339.046 I slot print_timing: id  0 | task 1 | prompt eval time =    2817.11 ms /    54 tokens (   52.17 ms per token,    19.17 tokens per second)
0.13.339.050 I slot print_timing: id  0 | task 1 |        eval time =    3517.82 ms /    15 tokens (  234.52 ms per token,     4.26 tokens per second)
0.13.339.051 I slot print_timing: id  0 | task 1 |       total time =    6334.93 ms /    69 tokens
0.13.339.054 I slot print_timing: id  0 | task 1 |    graphs reused =         14
0.13.339.085 I slot      release: id  0 | task 1 | stop processing: n_tokens = 68, truncated = 0
0.13.369.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1730832704322
0.13.371.488 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.21.400.909 I slot print_timing: id  0 | task 18 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
1.24.544.437 I slot print_timing: id  0 | task 18 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.82 t/s
1.27.692.872 I slot print_timing: id  0 | task 18 | n_decoded =    124, tg =   3.86 t/s, tg_3s =   3.81 t/s
1.30.837.730 I slot print_timing: id  0 | task 18 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.82 t/s
1.33.984.431 I slot print_timing: id  0 | task 18 | n_decoded =    148, tg =   3.86 t/s, tg_3s =   3.81 t/s
1.37.131.541 I slot print_timing: id  0 | task 18 | n_decoded =    160, tg =   3.85 t/s, tg_3s =   3.81 t/s
1.40.277.784 I slot print_timing: id  0 | task 18 | n_decoded =    172, tg =   3.85 t/s, tg_3s =   3.81 t/s
1.43.430.968 I slot print_timing: id  0 | task 18 | n_decoded =    184, tg =   3.85 t/s, tg_3s =   3.81 t/s
1.46.579.555 I slot print_timing: id  0 | task 18 | n_decoded =    196, tg =   3.84 t/s, tg_3s =   3.81 t/s
1.49.731.581 I slot print_timing: id  0 | task 18 | n_decoded =    208, tg =   3.84 t/s, tg_3s =   3.81 t/s
1.52.887.170 I slot print_timing: id  0 | task 18 | n_decoded =    220, tg =   3.84 t/s, tg_3s =   3.80 t/s
1.56.040.895 I slot print_timing: id  0 | task 18 | n_decoded =    232, tg =   3.84 t/s, tg_3s =   3.81 t/s
1.59.196.204 I slot print_timing: id  0 | task 18 | n_decoded =    244, tg =   3.84 t/s, tg_3s =   3.80 t/s
2.02.349.622 I slot print_timing: id  0 | task 18 | n_decoded =    256, tg =   3.84 t/s, tg_3s =   3.81 t/s
2.05.509.108 I slot print_timing: id  0 | task 18 | n_decoded =    268, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.08.664.002 I slot print_timing: id  0 | task 18 | n_decoded =    280, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.11.818.888 I slot print_timing: id  0 | task 18 | n_decoded =    292, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.14.979.541 I slot print_timing: id  0 | task 18 | n_decoded =    304, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.18.134.339 I slot print_timing: id  0 | task 18 | n_decoded =    316, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.21.289.819 I slot print_timing: id  0 | task 18 | n_decoded =    328, tg =   3.83 t/s, tg_3s =   3.80 t/s
2.24.464.788 I slot print_timing: id  0 | task 18 | n_decoded =    340, tg =   3.83 t/s, tg_3s =   3.78 t/s
2.27.655.833 I slot print_timing: id  0 | task 18 | n_decoded =    352, tg =   3.82 t/s, tg_3s =   3.76 t/s
2.30.840.414 I slot print_timing: id  0 | task 18 | n_decoded =    364, tg =   3.82 t/s, tg_3s =   3.77 t/s
2.34.023.580 I slot print_timing: id  0 | task 18 | n_decoded =    376, tg =   3.82 t/s, tg_3s =   3.77 t/s
2.37.205.938 I slot print_timing: id  0 | task 18 | n_decoded =    388, tg =   3.82 t/s, tg_3s =   3.77 t/s
2.40.387.696 I slot print_timing: id  0 | task 18 | n_decoded =    400, tg =   3.82 t/s, tg_3s =   3.77 t/s
2.43.575.070 I slot print_timing: id  0 | task 18 | n_decoded =    412, tg =   3.82 t/s, tg_3s =   3.76 t/s
2.46.755.687 I slot print_timing: id  0 | task 18 | n_decoded =    424, tg =   3.81 t/s, tg_3s =   3.77 t/s
2.49.934.832 I slot print_timing: id  0 | task 18 | n_decoded =    436, tg =   3.81 t/s, tg_3s =   3.77 t/s
2.53.116.406 I slot print_timing: id  0 | task 18 | n_decoded =    448, tg =   3.81 t/s, tg_3s =   3.77 t/s
2.56.298.124 I slot print_timing: id  0 | task 18 | n_decoded =    460, tg =   3.81 t/s, tg_3s =   3.77 t/s
2.59.481.207 I slot print_timing: id  0 | task 18 | n_decoded =    472, tg =   3.81 t/s, tg_3s =   3.77 t/s
3.02.663.892 I slot print_timing: id  0 | task 18 | n_decoded =    484, tg =   3.81 t/s, tg_3s =   3.77 t/s
3.05.848.686 I slot print_timing: id  0 | task 18 | n_decoded =    496, tg =   3.81 t/s, tg_3s =   3.77 t/s
3.09.031.537 I slot print_timing: id  0 | task 18 | n_decoded =    508, tg =   3.81 t/s, tg_3s =   3.77 t/s
3.12.213.216 I slot print_timing: id  0 | task 18 | n_decoded =    520, tg =   3.81 t/s, tg_3s =   3.77 t/s
3.15.400.681 I slot print_timing: id  0 | task 18 | n_decoded =    532, tg =   3.81 t/s, tg_3s =   3.76 t/s
3.18.583.378 I slot print_timing: id  0 | task 18 | n_decoded =    544, tg =   3.80 t/s, tg_3s =   3.77 t/s
3.21.765.523 I slot print_timing: id  0 | task 18 | n_decoded =    556, tg =   3.80 t/s, tg_3s =   3.77 t/s
3.24.948.638 I slot print_timing: id  0 | task 18 | n_decoded =    568, tg =   3.80 t/s, tg_3s =   3.77 t/s
3.28.132.864 I slot print_timing: id  0 | task 18 | n_decoded =    580, tg =   3.80 t/s, tg_3s =   3.77 t/s
3.31.332.018 I slot print_timing: id  0 | task 18 | n_decoded =    592, tg =   3.80 t/s, tg_3s =   3.75 t/s
3.34.562.876 I slot print_timing: id  0 | task 18 | n_decoded =    604, tg =   3.80 t/s, tg_3s =   3.71 t/s
3.37.793.437 I slot print_timing: id  0 | task 18 | n_decoded =    616, tg =   3.80 t/s, tg_3s =   3.71 t/s
3.41.028.949 I slot print_timing: id  0 | task 18 | n_decoded =    628, tg =   3.80 t/s, tg_3s =   3.71 t/s
3.44.257.540 I slot print_timing: id  0 | task 18 | n_decoded =    640, tg =   3.79 t/s, tg_3s =   3.72 t/s
3.47.486.507 I slot print_timing: id  0 | task 18 | n_decoded =    652, tg =   3.79 t/s, tg_3s =   3.72 t/s
3.48.563.029 I slot print_timing: id  0 | task 18 | prompt eval time =   42226.48 ms /   941 tokens (   44.87 ms per token,    22.28 tokens per second)
3.48.563.034 I slot print_timing: id  0 | task 18 |        eval time =  172965.05 ms /   656 tokens (  263.67 ms per token,     3.79 tokens per second)
3.48.563.034 I slot print_timing: id  0 | task 18 |       total time =  215191.52 ms /  1597 tokens
3.48.563.035 I slot print_timing: id  0 | task 18 |    graphs reused =        665
3.48.563.086 I slot      release: id  0 | task 18 | stop processing: n_tokens = 1604, truncated = 0
3.48.585.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1731047928323
3.48.654.191 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
4.55.079.926 I slot print_timing: id  0 | task 676 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
4.58.226.761 I slot print_timing: id  0 | task 676 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.81 t/s
5.01.375.402 I slot print_timing: id  0 | task 676 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.81 t/s
5.04.521.514 I slot print_timing: id  0 | task 676 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.81 t/s
5.07.665.486 I slot print_timing: id  0 | task 676 | n_decoded =    148, tg =   3.86 t/s, tg_3s =   3.82 t/s
5.10.811.277 I slot print_timing: id  0 | task 676 | n_decoded =    160, tg =   3.86 t/s, tg_3s =   3.81 t/s
5.13.961.508 I slot print_timing: id  0 | task 676 | n_decoded =    172, tg =   3.85 t/s, tg_3s =   3.81 t/s
5.17.105.929 I slot print_timing: id  0 | task 676 | n_decoded =    184, tg =   3.85 t/s, tg_3s =   3.82 t/s
5.20.251.051 I slot print_timing: id  0 | task 676 | n_decoded =    196, tg =   3.85 t/s, tg_3s =   3.82 t/s
5.23.396.863 I slot print_timing: id  0 | task 676 | n_decoded =    208, tg =   3.85 t/s, tg_3s =   3.81 t/s
5.26.542.398 I slot print_timing: id  0 | task 676 | n_decoded =    220, tg =   3.84 t/s, tg_3s =   3.81 t/s
5.29.693.073 I slot print_timing: id  0 | task 676 | n_decoded =    232, tg =   3.84 t/s, tg_3s =   3.81 t/s
5.32.842.105 I slot print_timing: id  0 | task 676 | n_decoded =    244, tg =   3.84 t/s, tg_3s =   3.81 t/s
5.35.992.683 I slot print_timing: id  0 | task 676 | n_decoded =    256, tg =   3.84 t/s, tg_3s =   3.81 t/s
5.39.144.828 I slot print_timing: id  0 | task 676 | n_decoded =    268, tg =   3.84 t/s, tg_3s =   3.81 t/s
5.42.304.670 I slot print_timing: id  0 | task 676 | n_decoded =    280, tg =   3.84 t/s, tg_3s =   3.80 t/s
5.45.456.743 I slot print_timing: id  0 | task 676 | n_decoded =    292, tg =   3.83 t/s, tg_3s =   3.81 t/s
5.48.610.273 I slot print_timing: id  0 | task 676 | n_decoded =    304, tg =   3.83 t/s, tg_3s =   3.81 t/s
5.51.763.666 I slot print_timing: id  0 | task 676 | n_decoded =    316, tg =   3.83 t/s, tg_3s =   3.81 t/s
5.54.916.068 I slot print_timing: id  0 | task 676 | n_decoded =    328, tg =   3.83 t/s, tg_3s =   3.81 t/s
5.58.068.938 I slot print_timing: id  0 | task 676 | n_decoded =    340, tg =   3.83 t/s, tg_3s =   3.81 t/s
6.01.223.873 I slot print_timing: id  0 | task 676 | n_decoded =    352, tg =   3.83 t/s, tg_3s =   3.80 t/s
6.04.394.174 I slot print_timing: id  0 | task 676 | n_decoded =    364, tg =   3.83 t/s, tg_3s =   3.79 t/s
6.07.574.143 I slot print_timing: id  0 | task 676 | n_decoded =    376, tg =   3.83 t/s, tg_3s =   3.77 t/s
6.10.754.225 I slot print_timing: id  0 | task 676 | n_decoded =    388, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.13.942.350 I slot print_timing: id  0 | task 676 | n_decoded =    400, tg =   3.82 t/s, tg_3s =   3.76 t/s
6.17.123.136 I slot print_timing: id  0 | task 676 | n_decoded =    412, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.20.307.588 I slot print_timing: id  0 | task 676 | n_decoded =    424, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.23.490.729 I slot print_timing: id  0 | task 676 | n_decoded =    436, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.26.674.604 I slot print_timing: id  0 | task 676 | n_decoded =    448, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.29.860.450 I slot print_timing: id  0 | task 676 | n_decoded =    460, tg =   3.82 t/s, tg_3s =   3.77 t/s
6.33.047.031 I slot print_timing: id  0 | task 676 | n_decoded =    472, tg =   3.81 t/s, tg_3s =   3.77 t/s
6.36.235.762 I slot print_timing: id  0 | task 676 | n_decoded =    484, tg =   3.81 t/s, tg_3s =   3.76 t/s
6.39.423.503 I slot print_timing: id  0 | task 676 | n_decoded =    496, tg =   3.81 t/s, tg_3s =   3.76 t/s
6.42.618.214 I slot print_timing: id  0 | task 676 | n_decoded =    508, tg =   3.81 t/s, tg_3s =   3.76 t/s
